      1981    17      246      296      398      510 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1982    18      246      296      398     1508 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1983    19      342      296      398      510 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      1984    20      342      296      398     1508 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      1985    14      262      297      358      208 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1986    15      262      297      358      470 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1987    15      390      297      358      208 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1988    16      390      297      358      470 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1989    17      262      297      390      526 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1990    18      262      297      390     1509 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1991    19      358      297      390      526 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      1992    20      358      297      390     1509 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      1993    14      257      298      353      200 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1994    15      257      298      353      459 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1995    15      403      298      353      200 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1996    16      403      298      353      459 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      1997    17      257      298      403      521 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1998    18      257      298      403     1510 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      1999    19      353      298      403      521 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2000    20      353      298      403     1510 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2001    14      243      299      339      198 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2002    15      243      299      339      475 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2003    15      401      299      339      198 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2004    16      401      299      339      475 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2005    17      243      299      401      507 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2006    18      243      299      401     1511 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2007    19      339      299      401      507 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2008    20      339      299      401     1511 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2009    14      259      300      355      205 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2010    15      259      300      355      473 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2011    15      387      300      355      205 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2012    16      387      300      355      473 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2013    17      259      300      387      523 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2014    18      259      300      387     1512 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2015    19      355      300      387      523 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2016    20      355      300      387     1512 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2017    14      248      301      344      209 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2018    15      248      301      344      480 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2019    15      388      301      344      209 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2020    16      388      301      344      480 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2021    17      248      301      388      512 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2022    18      248      301      388     1489 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2023    19      344      301      388      512 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2024    20      344      301      388     1489 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2025    14      264      302      360      213 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2026    15      264      302      360      460 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2027    15      392      302      360      213 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2028    16      392      302      360      460 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2029    17      264      302      392      528 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2030    18      264      302      392     1490 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2031    19      360      302      392      528 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2032    20      360      302      392     1490 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2033    14      244      303      340      202 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2034    15      244      303      340      464 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2035    15      408      303      340      202 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2036    16      408      303      340      464 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2037    17      244      303      408      508 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2038    18      244      303      408     1491 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2039    19      340      303      408      508 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2040    20      340      303      408     1491 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2041    14      251      304      347      206 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2042    15      251      304      347      477 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2043    15      385      304      347      206 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2044    16      385      304      347      477 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2045    17      251      304      385      515 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2046    18      251      304      385     1492 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2047    19      347      304      385      515 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2048    20      347      304      385     1492 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2049    14      261      305      357      216 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2050    15      261      305      357      457 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2051    15      395      305      357      216 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2052    16      395      305      357      457 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2053    17      261      305      395      525 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2054    18      261      305      395     1493 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2055    19      357      305      395      525 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2056    20      357      305      395     1493 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2057    14      241      306      337      199 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2058    15      241      306      337      467 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2059    15      405      306      337      199 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2060    16      405      306      337      467 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2061    17      241      306      405      505 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2062    18      241      306      405     1494 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2063    19      337      306      405      505 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2064    20      337      306      405     1494 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2065    14      242      307      338      215 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2066    15      242      307      338      474 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2067    15      394      307      338      215 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2068    16      394      307      338      474 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2069    17      242      307      394      506 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2070    18      242      307      394     1495 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2071    19      338      307      394      506 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2072    20      338      307      394     1495 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2073    14      258      308      354      207 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2074    15      258      308      354      466 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2075    15      386      308      354      207 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2076    16      386      308      354      466 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2077    17      258      308      386      522 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2078    18      258      308      386     1496 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2079    19      354      308      386      522 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2080    20      354      308      386     1496 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2081    14      250      309      346      196 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2082    15      250      309      346      458 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2083    15      402      309      346      196 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2084    16      402      309      346      458 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2085    17      250      309      402      514 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2086    18      250      309      402     1497 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2087    19      346      309      402      514 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2088    20      346      309      402     1497 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2089    14      245      310      341      212 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2090    15      245      310      341      471 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2091    15      391      310      341      212 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2092    16      391      310      341      471 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2093    17      245      310      391      509 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2094    18      245      310      391     1498 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2095    19      341      310      391      509 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2096    20      341      310      391     1498 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2097    14      255      311      351      210 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2098    15      255      311      351      463 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2099    15      389      311      351      210 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2100    16      389      311      351      463 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2101    17      255      311      389      519 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2102    18      255      311      389     1499 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2103    19      351      311      389      519 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2104    20      351      311      389     1499 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2105    14      247      312      343      193 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2106    15      247      312      343      461 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2107    15      399      312      343      193 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2108    16      399      312      343      461 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2109    17      247      312      399      511 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2110    18      247      312      399     1500 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2111    19      343      312      399      511 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2112    20      343      312      399     1500 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2113    14      275      313      371      238 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2114    15      275      313      371      430 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2115    15      443      313      371      238 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2116    16      443      313      371      430 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2117    17      275      313      443      563 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2118    18      275      313      443     1525 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2119    19      371      313      443      563 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2120    20      371      313      443     1525 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2121    14      282      314      378      221 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2122    15      282      314      378      413 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2123    15      450      314      378      221 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2124    16      450      314      378      413 # ('cos3->(c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2n1@carbazol)|DUT49',)
      2125    17      282      314      450      570 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2126    18      282      314      450     1526 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
      2127    19      378      314      450      570 # ('cos3->(c3_c2h1@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2128    20      378      314      450     1526 # ('cos3->(n3_c3@carbazol,c3_c2n1@carbazol,c3_c3@carbazol,c3_c3@carbazol)|DUT49',)
      2129    14      283      315      379      225 # ('cos3->(c3_c2h1@carbazol,c3_c3@carbazol,c3_c3@carbazol,c3_c2h1@carbazol)|DUT49',)
